User Address,Current DAI Balance,2024-10-17 DAI Balance,Exact Yield Earned,Yield %,Years Inactive,Last Interaction
0x534e2bafa204893d8e1b4fd221f77e41f8ec69b9,0.006094,0.005391,0.000702,13.03,2.3,2023-07-14
0x216f5d2c5d0e9437be99f51979f7995f36f1cb55,0.005850,0.005245,0.000605,11.54,1.9,2023-11-09
0xc123110b44d6c5bfd7c963135041a7d80dfa107a,0.005605,0.004999,0.000605,12.10,2.1,2023-09-24
0x04f914c65e72236e93e13caeacaab390c7fd2972,0.005423,0.005143,0.000280,5.44,1.1,2024-08-27
0x67c162b74f096b571e361e191270cdc1ef585591,0.004857,0.004293,0.000564,13.13,2.3,2023-07-03
0x3ca8e884ff2a0fd6b5f7d2860a187dc37fa91474,0.004561,0.004099,0.000462,11.27,1.9,2023-11-24
0x943833dc4a456f0ab396f44c33a641b44012745e,0.004532,0.004238,0.000293,6.92,1.4,2024-05-25
0x95c7c8dad18277ba8e9d96ec67a447e05131eaea,0.003226,0.002831,0.000395,13.96,2.7,2023-02-16
0x0604429d201b358d6b6841fb040c0550a370dccd,0.002168,0.002021,0.000147,7.29,1.5,2024-05-05
0xf636db64af6d003f242b89bdc36cfdc1bfa51b3f,0.001779,0.001677,0.000102,6.13,1.3,2024-07-04
0xd40ac7ac785222c049df233206a0ae6b51afa5fd,0.001587,0.001435,0.000152,10.61,1.8,2023-12-26
0xaf5b763ecd0efde46b8f05d82a246f114ba1b033,0.001369,0.001247,0.000121,9.77,1.7,2024-02-08
0xea697f6adf57219cc61266aadcb9b726d49c012b,0.001366,0.001207,0.000159,13.19,2.3,2023-06-27
0xe9b6a795485fcfd046e3c42d72b5e658cdcc9b76,0.001310,0.001149,0.000160,13.99,2.7,2023-02-09
0xb38c0e97bfdd76dda6a7082271f4d8414a451cea,0.001259,0.001173,0.000086,7.33,1.5,2024-05-03
0x1aeeaa375b4112f537fafdea5aa3bab0e1257557,0.001139,0.000999,0.000139,13.90,2.6,2023-02-27
0x90457df24e85e174e61ec62fbab1a6ef34874d7c,0.001137,0.001000,0.000137,13.79,2.6,2023-03-26
0x2f0d21d91ed0367a8a1b40fe9176da3175b4a4e7,0.000602,0.000530,0.000071,13.53,2.4,2023-05-16
0xe5d1309ab58a54a4390e6c75ca446928721d8877,0.000537,0.000503,0.000033,6.74,1.4,2024-06-04
0xf22977448592ba6dc4e210824c191f5b4375d8ae,0.000513,0.000483,0.000030,6.34,1.3,2024-06-23
0x5affb6eb27f08f2b45a8b891210f0177e13c7ffc,0.000491,0.000445,0.000046,10.49,1.8,2023-12-30
0xc1921a891a991e3b8d229bfe2b1bcd1619502bd9,0.000471,0.000432,0.000038,8.98,1.6,2024-03-09
0xa5401a90ade7c0ae76f2975e921515b8d4bace49,0.000446,0.000423,0.000022,5.41,1.1,2024-08-29
0x7c601f2c87406a9c1e3baea46644eccce8cdf723,0.000391,0.000343,0.000047,13.80,2.6,2023-03-26
0x427d5dbc858aae4203742116deaf4c698e6bfceb,0.000288,0.000263,0.000025,9.61,1.7,2024-02-13
0xdd60ab38131953288ad7772ae09e4f6db0e374c1,0.000282,0.000267,0.000014,5.53,1.2,2024-08-19
0x58e327d64fc77fa36f698989623c3e4f058c8a89,0.000251,0.000221,0.000030,13.84,2.6,2023-03-10
0x53e737d17cd40d5bf9941d3c73f003cb9d3ebff2,0.000239,0.000215,0.000023,11.10,1.9,2023-12-03
0xd16d9132fd2dafa889c82139452dcd4536c61bf7,0.000236,0.000222,0.000014,6.56,1.3,2024-06-11
0xbdfdc9b24dc7626908319f85a9a77139d649331e,0.000222,0.000205,0.000017,8.29,1.6,2024-03-28
0x000a8296832643d3adeb9a20a25a37004c7c0000,0.000132,0.000119,0.000013,11.68,2.0,2023-10-29
0x685dc0a54f03211375e4025eb208eac184f65c0e,0.000123,0.000115,0.000008,7.33,1.5,2024-05-03
0xf370dd83d067126f8faf368ac2bd2e14889b4569,0.000121,0.000116,0.000005,4.84,1.0,2024-10-12
0x93132b318ec633e127e2a3b04623a67872496668,0.000120,0.000107,0.000013,12.21,2.1,2023-09-14
0xb20bf800d0e7411c590a167b9250394c7004a131,0.000113,0.000099,0.000013,13.14,2.3,2023-07-02
0xfd1bd701afb8da8b0347fd6f9af61fc899890935,0.000112,0.000099,0.000012,12.18,2.1,2023-09-17
0xbd21c93ecb4b06c1d23e47cda6dc2d6a469c0989,0.000108,0.000098,0.000010,10.79,1.8,2023-12-17
0xd553d79c276e1de3c2fea230045fb8e003dc6636,0.000094,0.000087,0.000006,7.96,1.5,2024-04-09
0x7024b18ed4f90c1d60ff1eb1f083cee1c74492f7,0.000085,0.000077,0.000007,10.07,1.7,2024-01-19
0xba8dc3583ca5a417b656a52dbceb7c164a12df98,0.000066,0.000058,0.000007,12.00,2.0,2023-10-04
0xfe54f535c14de426b9de31406b5836745cd11e18,0.000060,0.000057,0.000002,5.20,1.1,2024-09-15
0x3071b188e57416f05118ee1de773ed700b088aec,0.000059,0.000054,0.000005,10.35,1.8,2024-01-05
0x78d3ddc334caf78daf0abc2d2ba3927d281afb02,0.000050,0.000047,0.000003,6.46,1.3,2024-06-16
0x3c7be2aab3d3e9982e3150dce53749e9ac9dcf22,0.000040,0.000036,0.000004,12.62,2.2,2023-08-10
0x8279820770c784b14bb9d5b4baa40cf16339d6e8,0.000040,0.000038,0.000002,5.52,1.2,2024-08-19
0x7f5acc4a2f42659ee1a9a0e579ce0f765d52cdbc,0.000033,0.000030,0.000002,9.53,1.7,2024-02-16
0x510382b7f9935b260c4cb3b50a20aa32898cbbd7,0.000026,0.000024,0.000001,6.30,1.3,2024-06-25
0x1cdf7095bee0a0c2843300407b1f919161c4ec4c,0.000025,0.000022,0.000002,11.78,2.0,2023-10-23
0x7928c8c704b3aa79b6ecdd7b3e878613b194a99f,0.000022,0.000021,0.000001,5.11,1.1,2024-09-22
0xf0df33ba650ddfb028c4209a0574ca14d71697d3,0.000020,0.000018,0.000001,10.08,1.7,2024-01-19
0x289cc85611153dff1b57d3435270a1e6c7d7919a,0.000018,0.000016,0.000002,13.22,2.3,2023-06-22
0xf93c48db9ebad55bff7aaaf992b5c0478b1ab69a,0.000016,0.000015,0.000001,7.53,1.5,2024-04-24
0x58bfcdf12230524ae1f1861ec8f07341af569f82,0.000013,0.000012,0.000001,9.84,1.7,2024-02-02
0x5fe0e61645bb6c3f8befa552418ab7c8011367c3,0.000013,0.000012,0.000000,5.45,1.1,2024-08-26
0xee5515e107b7f8bcf4e462f243984627ade6fee7,0.000011,0.000010,0.000001,11.46,1.9,2023-11-14
0x3a66f923e59e969609cd24be579084e363cab0df,0.000011,0.000010,0.000001,13.90,2.6,2023-02-27
0xf0ee3f5bc9bd3f17c0f0350cabb37531009b5477,0.000005,0.000005,0.000000,9.20,1.6,2024-03-03
0x2a01f0b4ab9b7e0764d47f0aed31b60e8279d033,0.000005,0.000004,0.000000,7.81,1.5,2024-04-13
0x06d80c6cce61ebef2eee83f9ae891c6ecc00151f,0.000005,0.000004,0.000000,5.51,1.2,2024-08-21
0xaa6c5bc6b3b7e27c478df81151e95b53a86261bb,0.000005,0.000004,0.000000,10.86,1.8,2023-12-14
0x1858b5a967ce1b57767e5e8a2edf7a4bda8ae108,0.000004,0.000004,0.000000,5.54,1.2,2024-08-18
0x8502633097de462b0e5e0c4f0952abfb0c1be474,0.000004,0.000003,0.000000,13.99,2.7,2023-02-10
0x0c491aafa8b80467cc4319fb0ac5467426a5a674,0.000003,0.000003,0.000000,5.18,1.1,2024-09-16
0x7600fb55e16f5269bf0b1a68fd9a7acf4b6ecf42,0.000002,0.000002,0.000000,9.99,1.7,2024-01-22
0x1d135f6ea1a690bcccd525107007025c17c1533c,0.000002,0.000002,0.000000,10.86,1.8,2023-12-14
0x433b00e44dc28732d633aab498a34ec7ea0abfea,0.000001,0.000001,0.000000,5.48,1.1,2024-08-23
0xd033ceb2f68d29f8b34f39cf0fd61803b3a5f446,0.000001,0.000000,0.000000,10.39,1.8,2024-01-03
0xb7e163c290f1301adc7d37b42ed6d7067093516a,0.000000,0.000000,0.000000,5.21,1.1,2024-09-14
0xf9b6ee4fc17c1f5f8b6748609a260cf1ee372868,0.000000,0.000000,0.000000,12.00,2.0,2023-10-03
0x7613b42824cad4bc91f24650d281a8f498fe9731,0.000000,0.000000,0.000000,6.22,1.3,2024-06-29
0xf2f1e51123084daf7fc63013b60317ccdc05626e,0.000000,0.000000,0.000000,10.67,1.8,2023-12-23
0x9e250ee8ad4a8eef6eb03452813879f086d61441,0.000000,0.000000,0.000000,5.57,1.2,2024-08-15
0x278c647f7cfb9d55580c69d3676938608c945ba8,0.000000,0.000000,0.000000,5.95,1.3,2024-07-15
0xad41ea7e86bf5e515cb66e0f10196b2bf3e08d51,0.000000,0.000000,0.000000,5.21,1.1,2024-09-14
0x55d0315315145b44dcf8da39aa755139fd676fd0,0.000000,0.000000,0.000000,11.48,1.9,2023-11-13
0x562ea83d1e2c6acb5379948fd8044ec2b24a7d81,0.000000,0.000000,0.000000,11.83,2.0,2023-10-18
0xa716bb55e9c62648e81f7a96af28bc639bd52343,0.000000,0.000000,0.000000,13.93,2.7,2023-02-22
0x3e68dba76ff491b659a4e817f489f738fc6eceb6,0.000000,0.000000,0.000000,10.64,1.8,2023-12-24
0x621141c1ba6c40c1a63e7213ed88fba146f19fe5,0.000000,0.000000,0.000000,6.47,1.3,2024-06-15
0x3d4d6da344d7629cb0899fbec79a60f47955e6c7,0.000000,0.000000,0.000000,12.84,2.2,2023-07-27
0x83acc9ffcc10e4c4e6e2d3fd507b5f2114775add,0.000000,0.000000,0.000000,0.00,1.4,2024-06-05
0xefc69c9e026055a2476790efeeb9265b4c0b1b87,0.000000,0.000000,0.000000,0.00,1.4,2024-05-19
0xe9e6d5663ec820bc5bebaca5555120ab6b4a437d,0.000000,0.000000,0.000000,0.00,1.5,2024-04-12
0x8d6e701eedbb427625e07191df504b28de5c518d,0.000000,0.000000,0.000000,0.00,1.7,2024-01-31
0x5f347f11beb1ae0b719a625268e026d4052340e6,0.000000,0.000000,0.000000,0.00,1.9,2023-11-25
0x5dac2501dc3fdb8829f7e86d4ac947cb58e19a32,0.000000,0.000000,0.000000,0.00,1.1,2024-08-27
0x49dab9083e43fb58c96c2afe52741b741fa31d8b,0.000000,0.000000,0.000000,0.00,1.1,2024-08-27
0x453afe7c8149b1b1e6582094ca54c7588282f1c8,0.000000,0.000000,0.000000,0.00,1.4,2024-05-14
0x0c88c5e52885f159ad129f76589d21d4ec23baec,0.000000,0.000000,0.000000,0.00,1.7,2024-01-27
TOTALS (555 users),44701463.087249,41049247.862116,3652215.225133,8.89,,
