User Address,Current USDT Balance,2024-10-17 USDT Balance,Exact Yield Earned,Yield %,Years Inactive,Last Interaction
0x6607fcaf34cab98cb4d718e23b8dc184fd1a824f,15.833232,15.000354,0.832878,5.55,1.2,2024-08-22
0xd3aac196555627b21b2a40a019727c1bc16fdbfa,15.285470,14.434474,0.850996,5.89,1.2,2024-07-24
0xc961b91d7db29aa31ebe4e853957a1d48d73a1fd,15.179469,14.065180,1.114289,7.92,1.5,2024-04-05
0xc2077a8696f34a4d1c102d76212885fe2920b9eb,14.699777,13.026930,1.672847,12.84,2.3,2023-07-13
0x7cedaeb6b6c5d3ef4d72251567d8df3e81f656cf,13.502725,12.000000,1.502725,12.52,2.2,2023-08-04
0x70c36447d041085a9e546a1d5e5577ea9e114671,12.719505,12.000000,0.719505,5.99,1.2,2024-07-18
0xf1606ece6fd86f40f60982cf91847f41a82b7034,12.485681,11.613553,0.872128,7.50,1.5,2024-04-20
0x784815d2b3be012efad557de9d2dabb0c4d0cdd2,12.413554,10.999999,1.413555,12.85,2.3,2023-07-12
0x0f904f0008ffdb6920cb77d73e0df6f516f86746,12.357555,10.895755,1.461800,13.41,2.5,2023-04-25
0x95c8ef73fedb5bacceee464916319fb3013baa0f,11.619826,11.020465,0.599361,5.43,1.1,2024-09-01
0x9c62cb41eace893e5cc72c0c933e14b299c520a8,11.588300,10.855969,0.732331,6.74,1.4,2024-06-05
0xf32dfc4ca2c56682ab50effd1c914d7f1413aa5b,11.508187,10.747922,0.760265,7.07,1.4,2024-05-18
0x965f91a6f57cffc596067392a0eed7ec8f781021,11.285427,9.999750,1.285677,12.85,2.3,2023-07-11
0x1b7eb8ce47e4012a549d4781ba99b612f0820f64,11.279387,9.999999,1.279388,12.79,2.3,2023-07-17
0x7b80e72ea8e86a137b440ad7004294d6faf3363a,11.238784,10.000000,1.238784,12.38,2.2,2023-08-18
0xee6af78ed834f534e3761a9c8ec117ac87028f86,11.188707,9.999999,1.188708,11.88,2.0,2023-10-05
0xa48fe0a3fcd95ece1bc4b35cbf53a9c663a599dc,11.161697,10.500000,0.661697,6.30,1.3,2024-06-29
0x4aeebac31d87eb69df87a1e198c340d503e56d9a,11.133432,10.000000,1.133432,11.33,1.9,2023-11-09
0x13ddd22563166810f71afbbffeaa1f83c490512a,11.125742,10.393081,0.732661,7.04,1.4,2024-05-20
0x02fbe93b0fa595bddbc26fb76234c9f2793e1909,10.910357,10.346999,0.563358,5.44,1.1,2024-09-01
0x2e8d98718fbda571521367f045bb16f6cc7266c4,10.845154,9.597244,1.247910,13.00,2.3,2023-06-22
0x876d048126ced0e3e1cb6ad54cab4864ebc93bad,10.786238,9.999999,0.786239,7.86,1.5,2024-04-07
0xe3dcd11ea5553985575f1aae4e21c31e3706a6db,10.778380,9.999999,0.778381,7.78,1.5,2024-04-10
0x5e1a775dd1762b76c559fa7e4bacc7b0d671ea7b,10.749463,10.000000,0.749463,7.49,1.5,2024-04-21
0x1071b5f3d70a9bef3c617785bb4a27f72b594c8d,10.666946,9.999999,0.666947,6.66,1.4,2024-06-08
0x6d00968ea6156961cf3d5c1ac2d484b68371463f,10.663854,10.000000,0.663854,6.63,1.4,2024-06-10
0x1c031bc61096531f998d5fbdb1e383eddddfd76f,10.641447,10.000000,0.641447,6.41,1.3,2024-06-21
0x0aba973ba5fac4fc20c3ad7047fbc992611583d4,10.620020,10.000000,0.620020,6.20,1.3,2024-07-05
0x973a114582ac70ee5ec845eee0f7292d9ce7f3bd,10.522871,10.000000,0.522871,5.22,1.0,2024-09-29
0x9b6400035e74c240e4fb622074a34f9d57c9d2d6,10.517439,10.000000,0.517439,5.17,1.0,2024-09-30
0x0b4af09a0c24c2a8fcea6b2df63490e947b422a1,10.086767,8.999999,1.086768,12.07,2.1,2023-09-18
0xbd33617d1b96a2ec73a042689658d7a113d5e703,9.586607,9.023408,0.563199,6.24,1.3,2024-07-03
0x5eab407013973246daa9f1533605f992573d3beb,9.052200,8.466891,0.585309,6.91,1.4,2024-05-27
0x3bda24a39ae193010df49ba1be6d87d570664ce4,8.799330,8.292745,0.506585,6.10,1.3,2024-07-12
0xd52dd9d24c12fb1f7902e4c387d5d4a6c1f2d9e6,8.743772,8.000000,0.743772,9.29,1.7,2024-02-20
0xe7d5f842e82e9c9927483cbb30f83381c9174ea3,8.656149,8.086874,0.569275,7.03,1.4,2024-05-20
0xaae7b2fcf395369006cc9dc94b49d1332ae16fb7,8.470728,7.857309,0.613419,7.80,1.5,2024-04-09
0x7f3db42670c7f6cae45999b216ced9e245e16b47,7.764302,7.000000,0.764302,10.91,1.9,2023-12-06
0xd8e703a9695465cfad90e3faeab7a5afc99ee651,7.577998,7.160599,0.417399,5.82,1.2,2024-07-30
0xe13de6db70405b0b9ddadefe747cd6b24278b118,7.353679,6.939999,0.413680,5.96,1.2,2024-07-20
0x67fd1e053e8aa0f7dd2837b215eac5d060146a18,7.341510,6.885943,0.455567,6.61,1.4,2024-06-11
0x3b3ebd4f9cc5229170403d47b47a74eb0251c57a,7.075295,6.712176,0.363119,5.40,1.1,2024-09-04
0x513d6dce2c7095fdb96d20348f380d6fd1e1cb39,7.022891,6.561589,0.461302,7.03,1.4,2024-05-21
0x3045142af4e8eea436abdb88008cc1c372285c24,6.941884,6.188701,0.753183,12.17,2.1,2023-09-10
0x3face961b7ced7529c96ce6a9def21f9bc20f358,6.803267,6.460000,0.343267,5.31,1.1,2024-09-15
0x725e704b6933be9896c717f735e5a5edbfc7193f,6.676356,6.003768,0.672588,11.20,1.9,2023-11-16
0x33b92e2a09ac115769d9a2b5eca2d565f0008301,6.597958,5.891752,0.706206,11.98,2.1,2023-09-28
0xed9ef18784eba6c0e0d8c0a76f71f68cef5b1455,6.536011,6.163883,0.372128,6.03,1.3,2024-07-16
0xb9d3c7dd350fb42518eae532967c8f72d867cc81,6.441204,6.097082,0.344122,5.64,1.2,2024-08-14
0xa02d5e43e1f6ecdea6a01e7951c5919e6aa02a4a,6.373297,5.731246,0.642051,11.20,1.9,2023-11-18
0x32fc31cae62e4a84adeabf3245507ab49ddc9add,6.351031,5.999999,0.351032,5.85,1.2,2024-07-28
0xeff6a77cde89fd8841299f2cc47c7e1207572eab,5.841214,5.447707,0.393507,7.22,1.4,2024-05-07
0xda35b1d7a3d2d29b7006b3f9c50e2c885ab2c4f2,5.820863,5.116473,0.704390,13.76,2.6,2023-03-13
0xc05ed8f3adbc1007d9d8debc21a721aa951fad50,5.684954,4.999999,0.684955,13.69,2.6,2023-03-17
0xa3b76c69501e6a67b7fc24d30c8a4025a87e9a46,5.681304,4.999999,0.681305,13.62,2.6,2023-03-26
0x1ba66b2737366570b7e61743a42eec130093d081,5.638744,5.000000,0.638744,12.77,2.2,2023-07-19
0x0103c45a16adce9438168c78206597a1c2fb9e76,5.629869,5.000014,0.629855,12.59,2.2,2023-08-01
0x00d283ffcb70f7b9a1d844e54a1ade61e5443b6c,5.603289,4.999999,0.603290,12.06,2.1,2023-09-19
0x6ea64b1afb88c231f3777b61ee5d60277761587b,5.518533,5.118563,0.399970,7.81,1.5,2024-04-09
0xa5ef861278d7bf18a8a2068a01d66fbded93a1bd,5.498924,4.999999,0.498925,9.97,1.7,2024-01-17
0x257b919852b71d2336017e89101c67906c7f1fc8,5.489150,5.000000,0.489150,9.78,1.7,2024-01-28
0x47e4ff981d7b3b104381e3a4fabc0afd7fbaf0c2,5.384543,5.094723,0.289820,5.68,1.2,2024-08-10
0x91b97fd63ec9d7fd95f1a221de2200dcc0ebbed4,5.353372,4.999999,0.353373,7.06,1.4,2024-05-19
0x0aef9770ce11c9f9cd80adc1d4b5b553538db311,5.318948,4.999999,0.318949,6.37,1.3,2024-06-23
0xf7d3a6bb3b20cc004c0ce5e9b51c0d381cbb6ecc,5.315588,4.999999,0.315589,6.31,1.3,2024-06-28
0x781c8d71f9a9fe1150982209924a8fa519ff6cf7,5.305529,5.000000,0.305529,6.11,1.3,2024-07-11
0x55efca0f35785ee9c7797198eb35afcea5343f24,5.277315,4.999999,0.277316,5.54,1.2,2024-08-23
0xc6844922cf1b1dbdaa0a63f389ba4785803ff440,5.262400,5.000000,0.262400,5.24,1.1,2024-09-23
0xc22870158bc04943fd1a3008e4085a48403a01bd,5.249919,4.999999,0.249920,4.99,1.0,2024-10-16
0x7f4a86478cdd09aae270bf3800e06e67db50c76d,5.184677,4.931607,0.253070,5.13,1.0,2024-10-04
0xd6722b2388e81634ab78d868f390ec922b1922c2,5.076363,4.808685,0.267678,5.56,1.2,2024-08-21
0x5ef17175f961a270bd6ea22db0f04d722bb3519e,4.837188,4.300000,0.537188,12.49,2.2,2023-08-07
0x4a24e20faf5975bbfc887b140ba6db4fddd31cf3,4.691791,4.450000,0.241791,5.43,1.1,2024-09-02
0x299640cbd6dbebc217ec0bf4d8261729c0213f55,4.643232,4.335108,0.308124,7.10,1.4,2024-05-16
0x99ce7a9c803aae8b8beaef9fa58058d57275d41f,4.424241,4.162247,0.261994,6.29,1.3,2024-06-29
0x26ca0d52bdf63f7bfcd1b48e72ed3e9d731836b2,4.302961,4.009157,0.293804,7.32,1.5,2024-05-01
0x927da64208150ae4a633c0de9c941ee8c28e1294,4.243794,3.992688,0.251106,6.28,1.3,2024-06-30
0xb36ce7a2abbd3fd59d0e223a4afa6cb918138de1,4.182911,3.894180,0.288731,7.41,1.5,2024-04-26
0x9b38f2bb41ad1ff4e002981ea421f616af144ec0,3.822658,3.589279,0.233379,6.50,1.3,2024-06-16
0xc2979e688c5f668ef655443cb68dcf4ff0ac240b,3.615154,3.180822,0.434332,13.65,2.6,2023-03-22
0x28d58e97360eca088129ce97d24936bf7da44860,3.572768,3.370807,0.201961,5.99,1.2,2024-07-19
0x05692cb05433e92abc21964428b58c47e98af3cc,3.476482,3.290414,0.186068,5.65,1.2,2024-08-13
0x7eb68f1865962fb1742b62b3fe4948e2c684da16,3.357920,3.186939,0.170981,5.36,1.1,2024-09-08
0x33d66eed6d4501ab3210913a777876208e00aa6a,3.356563,2.999999,0.356564,11.88,2.0,2023-10-05
0x9700994e26b054006bd0eb72b4b8e2dd5e202268,3.177993,3.001443,0.176550,5.88,1.2,2024-07-25
0xfa31bfd5d106ef73f0ee4b71c57d9a0213025c99,3.176063,3.003584,0.172479,5.74,1.2,2024-08-05
0x7e656d5e24c4f5ede5eb789044d3d2faa06a61cc,3.167056,2.999999,0.167057,5.56,1.2,2024-08-21
0x0eb8a77eecb5a27694e2f53a645283a7b6f857be,3.166222,3.000000,0.166222,5.54,1.1,2024-08-23
0xa83ca979fd7524bb3f1bc02fde4ab0b84c462bbd,3.030199,2.872100,0.158099,5.50,1.1,2024-08-26
0xaa87e4ac27738970a8f5855dc252ef7e43eacff5,2.975902,2.753980,0.221922,8.05,1.6,2024-03-30
0x6a5491ec6af4f2b94c714021b2815037fcb98009,2.790643,2.640751,0.149892,5.67,1.2,2024-08-11
0xbf4d3c8ffdff4fbc9b67b2c81f9fe1ee112147ae,2.713534,2.575331,0.138203,5.36,1.1,2024-09-08
0xdc0efe8b83215f79d979cd08a2af4c743566c20a,2.632360,2.495519,0.136841,5.48,1.1,2024-08-28
0xb832d6da55189af3d45477fd88271d167033d841,2.549671,2.394414,0.155257,6.48,1.3,2024-06-17
0xef408c04d9da2425fe2241bfa3e46e2feca5a4c6,2.474152,2.294006,0.180146,7.85,1.5,2024-04-08
0x209b2346598a7f7f0a8068aec2b76385ed98dab8,2.285996,2.000000,0.285996,14.29,2.7,2023-02-14
0x0d8c44854055f4becdfee63d2f6286548ace0c34,2.283996,1.999999,0.283997,14.19,2.6,2023-02-27
0x46031cb4163d71c4ed51056bba7146689e2b9aef,2.254001,1.999999,0.254002,12.70,2.2,2023-07-29
0x0c7f54ec909f963ccc068e03f1993753c97ebd1c,2.236973,1.999999,0.236974,11.84,2.0,2023-10-08
0x7d35eb3bee3e349d77715b709fc90fa6319f3f37,2.236734,2.000256,0.236478,11.82,2.0,2023-10-10
0x7211a224817e0dfd38c7f0a56480e767bc3e313d,2.207418,1.936099,0.271319,14.01,2.6,2023-03-11
0x8c8b5eeea2770e795f2814e802e335bdb9e5a3b0,2.200491,2.000000,0.200491,10.02,1.8,2024-01-15
0xef2e7bcac3f3a1860bdfe51ef75e2484f1dcd806,2.148478,1.999999,0.148479,7.42,1.5,2024-04-25
0x40c194a49bfe444ac2a56ce9e9e9de2b1bd83a03,2.122891,2.000001,0.122890,6.14,1.3,2024-07-09
0xe2de4354cf6ab1faa032d6a4e134060b3f325176,2.116956,1.999999,0.116957,5.84,1.2,2024-07-28
0x1eec1f675519bbaba3896ebd64aa6159d929a62f,2.115595,1.939370,0.176225,9.08,1.6,2024-02-29
0x704fa56e929a4ffe2f42278e6f8dbda2f488076b,2.103648,1.999999,0.103649,5.18,1.0,2024-09-29
0x3122ef88cc03c344a36044363bd361dd0c4f4a4f,2.102720,1.999999,0.102721,5.13,1.0,2024-10-03
0x14107f7e828143b37fb88c0bfd21f2e42e68949e,2.069887,1.854152,0.215735,11.63,2.0,2023-10-23
0xe21139efc5699fbe9236c9bfe01489f86c66b806,2.044124,1.884598,0.159526,8.46,1.6,2024-03-15
0x2eb4bc0ae183da33c1c1b5a9733134c8b6ce28e8,1.922635,1.780000,0.142635,8.01,1.5,2024-03-31
0xd0dbcac7574ecfbbeea3c42b4b1dcf48dc7470ba,1.873236,1.760295,0.112941,6.41,1.3,2024-06-21
0xd4c0c627684003d72639b856bb62a937293e5c87,1.790105,1.568292,0.221813,14.14,2.6,2023-03-05
0xbc76d2d7ff417c75014b723403f6c3b4b3b97f7b,1.751790,1.646653,0.105137,6.38,1.3,2024-06-23
0x02c0353e0b8a1201062a7f83e1e337c34b318e81,1.743828,1.615654,0.128174,7.93,1.5,2024-04-04
0x92c6f2443897fef6e4b19075e051356fd21891aa,1.733400,1.645038,0.088362,5.37,1.1,2024-09-08
0x78a4c006ac85ccf41d71b804c2a6e00a3793cb77,1.713251,1.499999,0.213252,14.21,2.6,2023-02-24
0x53a207ae61d889e9dca36a9409c19d677bbeb296,1.607529,1.500000,0.107529,7.16,1.4,2024-05-12
0x9e1b19b5c4dc58682bfaf1b475087c7a2780799d,1.595711,1.470528,0.125183,8.51,1.6,2024-03-14
0xd1aa05afed75591d20bdaf74c8183ee1e1614286,1.569840,1.464590,0.105250,7.18,1.4,2024-05-10
0xdcb48e5f80ad4126b5ed8dc3aaa62f2b71ba4ab0,1.528476,1.359999,0.168477,12.38,2.2,2023-08-18
0x632da043f32ff53b021f03491d01d2d8a1798489,1.425569,1.300000,0.125569,9.65,1.7,2024-02-07
0x3d75b3f53903b8e528b95e0b21deddb31df37305,1.358456,1.199999,0.158457,13.20,2.4,2023-05-23
0x30ee5ac2b5bc711ff7be0ac4e1a3e2d0c32a93cf,1.260526,1.199999,0.060527,5.04,1.0,2024-10-12
0x74679b9a8a8caf5af085044ab584c43f7df95cb0,1.250369,1.099999,0.150370,13.67,2.6,2023-03-20
0x75e617ace2e1025b2651d9902df9c94df4457a2a,1.199018,1.049999,0.149019,14.19,2.6,2023-02-28
0x758259c6cd83a2ac9a5b4a37d91dc6b615e797a2,1.191510,1.048667,0.142843,13.62,2.6,2023-03-27
0x677883ea48511bd266d09befefc0a925e5e1c01f,1.173556,1.110000,0.063556,5.72,1.2,2024-08-07
0x379f29c017ec33e145d1fe721971cc1b50a31253,1.142996,0.999999,0.142997,14.29,2.7,2023-02-14
0x23143909394581265d9866befbbd520645925792,1.142668,1.000000,0.142668,14.26,2.7,2023-02-18
0x2e339c5a9119262916e34333d0334224fed09d0f,1.142533,1.000000,0.142533,14.25,2.7,2023-02-19
0x920c0ab1dcef3c5a22d7fa4b3099b922e93efe9e,1.142310,0.999999,0.142311,14.23,2.7,2023-02-21
0x62d51fa08b15411d9429133ae5f224abf3867729,1.141871,1.000000,0.141871,14.18,2.6,2023-03-01
0x2ba0cf3a45d78fb39cd2a75516c3338d5f36dd37,1.141568,0.999999,0.141569,14.15,2.6,2023-03-03
0xa95813b5ec6f94560937193e3d15fb3929813f5e,1.141368,0.999999,0.141369,14.13,2.6,2023-03-06
0xc99f1e62bfc443578789319da696d5776202a781,1.141208,0.999999,0.141209,14.12,2.6,2023-03-08
0xe71da9853ea796706b21630e1c36a310e9ac5a5b,1.137050,0.999999,0.137051,13.70,2.6,2023-03-16
0xaea9c915e2e1501d00c59668c94c4b5936ce400c,1.136779,0.999999,0.136780,13.67,2.6,2023-03-19
0x780701198a234052292f1f7c03aa4787be39e740,1.136623,1.000000,0.136623,13.66,2.6,2023-03-21
0x1fdcc0979f811965f9d1b8e3d7cc8eac13615a84,1.136342,1.000000,0.136342,13.63,2.6,2023-03-25
0x21fef57ecc05c37325677d2bdff2c8022083400e,1.135858,1.000000,0.135858,13.58,2.5,2023-04-01
0x723aadf9329a770c8a77f205eaacc879b6e83f55,1.135099,0.999999,0.135100,13.51,2.5,2023-04-12
0x355784934ef5616e6025c8dbdf84d6943217177f,1.134836,1.000000,0.134836,13.48,2.5,2023-04-15
0xa26ae55d6da6d82ab9e79f910820c2555a50d4ad,1.132255,0.999999,0.132256,13.22,2.4,2023-05-20
0x6b052bb4f5e54dee68cf96530d67c9b54283ace8,1.132063,1.000000,0.132063,13.20,2.4,2023-05-22
0x78eadf900c1a2d157edf4f34737f3caed5d5dec4,1.131047,1.000000,0.131047,13.10,2.4,2023-06-06
0xb0ba26dedc9c1ddae319de606c3b1279e26be57e,1.130249,1.000000,0.130249,13.02,2.3,2023-06-18
0xe66e1e9e37e4e148b21eb22001431818e980d060,1.130186,0.999999,0.130187,13.01,2.3,2023-06-19
0x4740f1136283fee975028dbcec0ed8154f48f3ab,1.129694,1.000099,0.129595,12.95,2.3,2023-06-26
0x195a9298f08a187147bead2465bfc264b4c9e821,1.129504,1.050246,0.079258,7.54,1.5,2024-04-19
0x9ea568f0a42c7a98f0e6ac4b2b11f503d8daafec,1.128590,0.999999,0.128591,12.85,2.3,2023-07-11
0xe23ced331d2cf8d19734b99ba1901756de8b39af,1.128465,1.000387,0.128078,12.80,2.3,2023-07-16
0x0817e382a40d484a8b90c792b399667174e50ab8,1.128293,1.000000,0.128293,12.82,2.3,2023-07-14
0xfcd218cc65bca1dfe5fee91e8a2182d5643b094c,1.127152,1.000000,0.127152,12.71,2.2,2023-07-27
0x337688b46da29a3b47b3c88941d26754898faa99,1.126440,1.014673,0.111767,11.01,1.9,2023-11-30
0x7af9edd3d28ac962d99b44b7d61a6c0714df3f1f,1.123680,1.000000,0.123680,12.36,2.2,2023-08-20
0x66af615eb4d8ea2e0101e4187431bf5670f1a860,1.122276,0.999999,0.122277,12.22,2.1,2023-09-04
0xa0eff44b01007e8c212411f53ab171b38b63aea8,1.120485,0.999999,0.120486,12.04,2.1,2023-09-20
0xee45528c53a65db1cd31da6e3cb483df265fbd9c,1.119687,0.999999,0.119688,11.96,2.0,2023-09-30
0x48485f7480cd4e9599723a8054011d73f36859fe,1.118903,0.999999,0.118904,11.89,2.0,2023-10-05
0x08d6c96e4d52f4c32f60ed2d9ea6fb8a344a5d91,1.118045,0.999233,0.118812,11.89,2.0,2023-10-05
0x9f02b43bd06776e080cd41ab640e366ca013bd7b,1.072094,1.000000,0.072094,7.20,1.4,2024-05-08
0xc21996a0abae658db18aa10e77d6382c3f5ead87,1.068021,0.999999,0.068022,6.80,1.4,2024-06-02
0x85797aab3375ac5cc6df6ed80d9fa19690f873c1,1.064906,1.000000,0.064906,6.49,1.3,2024-06-17
0x9983b54a193e932adad8ce902b155c67e586395e,1.059262,0.999999,0.059263,5.92,1.2,2024-07-22
0x184abefbdca24ce0dd964a74f6d5e69ce44d9579,1.058975,0.940500,0.118475,12.59,2.2,2023-08-01
0xa0705dcb26f53bb57a33f6e3c8eb333fae8a6332,1.055222,0.999999,0.055223,5.52,1.1,2024-08-25
0x2db91839eb6900b9daa045d27f2219f550812bd3,1.052064,1.000000,0.052064,5.20,1.1,2024-09-27
0x6ce6e24c7469aae61548c15c235389ac8f1ea10a,1.019668,0.957196,0.062472,6.52,1.3,2024-06-15
0x47d2baf908459ea049b962e65beb921618d7c8dc,1.000957,0.937563,0.063394,6.76,1.4,2024-06-04
0xe0b532985a6b8bfe82a9d1f6f83373c75a7b3c71,0.989428,0.940610,0.048818,5.19,1.0,2024-09-29
0x6298551d56f825b3b6c3350d32129ffd3cfb198c,0.946884,0.899999,0.046885,5.20,1.1,2024-09-27
0x524c7a33a0dd7ad1052bb3c5e0291747a5f1f42a,0.921284,0.836909,0.084375,10.08,1.8,2024-01-11
0x5e0d9578f76ad883e9dde798713fce7255e16695,0.871176,0.826321,0.044855,5.42,1.1,2024-09-02
0xd95cec96a3f45ee5503e69716c5c7c8984528f1f,0.866030,0.782832,0.083198,10.62,1.8,2023-12-18
0x331e3ff4363d93c91ee59a2f6f4cd5ef6e439278,0.853889,0.786108,0.067781,8.62,1.6,2024-03-12
0xbe41d6fa45aa3f22c30ffb589f99c30022573a6b,0.830346,0.737313,0.093033,12.61,2.2,2023-07-31
0x7ca6c3644e66256753d2d65539b3f89a3a5d4c63,0.828655,0.761905,0.066750,8.76,1.6,2024-03-08
0x339ef11fe7fb1ba92aff0ecef8dc0582c11288cd,0.738675,0.698465,0.040210,5.75,1.2,2024-08-04
0x2633e2bccd8bad67168356641fc9a99816a80b28,0.661761,0.601427,0.060334,10.03,1.8,2024-01-15
0xcc91c89eb87cb8e0c3da53559a98e5eab768e5ef,0.634840,0.572119,0.062721,10.96,1.9,2023-12-03
0x155b9352d7fd3c9d3d99ab6ec09c5e30ddb4c9eb,0.605764,0.569274,0.036490,6.40,1.3,2024-06-21
0x714816133d78372a8759a9e9cb6b75d2596f045e,0.602397,0.549999,0.052398,9.52,1.7,2024-02-11
0x71add64adbb965bafd01437295968502eb61145e,0.568114,0.500000,0.068114,13.62,2.6,2023-03-27
0x942a099a6791359370751904a70c4e3fb0562bdd,0.566098,0.499999,0.066099,13.21,2.4,2023-05-21
0x2225e8a95fbf7cd32b9b9ac3d87fa88c6957cb6f,0.565206,0.499999,0.065207,13.04,2.3,2023-06-14
0x4b8afbef4e4447b7b094290dac19279bd59c582a,0.559897,0.499999,0.059898,11.97,2.1,2023-09-29
0x8b228a08f8038c08940204245f668d485a6054b8,0.527215,0.500000,0.027215,5.44,1.1,2024-09-01
0xcf404e95bd25a2473ea55d4b88a13e34f32d020c,0.525158,0.465463,0.059695,12.82,2.3,2023-07-14
0x1566fdee02ca0f9aaf03182fc031ba4d69ed9f7a,0.513456,0.485058,0.028398,5.85,1.2,2024-07-27
0x5b189e77b55a04af46fdc30538b3c8a3014ea3ac,0.485531,0.434470,0.051061,11.75,2.0,2023-10-16
0xb25c619de84ab39f3d719ad02f106f4180466cc5,0.458617,0.424501,0.034116,8.03,1.5,2024-03-31
0x27a690a7ad945a1124ff4d9f64d6e8205f03f827,0.454758,0.413298,0.041460,10.03,1.8,2024-01-15
0x9cda4188918896c41dd7277fe3d969b7a79285da,0.454361,0.399999,0.054362,13.59,2.5,2023-03-31
0xc108b793e293f1aac19418e899397e62fdf02575,0.397984,0.357811,0.040173,11.22,1.9,2023-11-15
0xa2aa047ae84388e17b872bc7f385294a4298edca,0.395250,0.361340,0.033910,9.38,1.7,2024-02-16
0x3d3dac50f1369be7bddb4c3f1fc843d4e3d91a90,0.393185,0.365884,0.027301,7.46,1.5,2024-04-23
0x0ee44e4d2c7648820013787d8d819d71752848b5,0.386008,0.362929,0.023079,6.35,1.3,2024-06-25
0x7e4925e8bfd6c8843339843574a07f77ec8e9a16,0.345803,0.328741,0.017062,5.19,1.0,2024-09-29
0x683537e4d326c5dfaaaa6ef9dd9cf85ebb04971d,0.342758,0.300000,0.042758,14.25,2.7,2023-02-19
0x92b52e6441a9e2e03d080e951249d93df222f855,0.340887,0.299999,0.040888,13.62,2.6,2023-03-26
0xc019e26b8c3bcc89c060110e079b463cf105dca9,0.340759,0.299999,0.040760,13.58,2.5,2023-04-01
0x0b0f9f02d9aef778433dea88c4bec341d6c86834,0.339294,0.299999,0.039295,13.09,2.4,2023-06-07
0x234980496c21e6d618a3b44113b61bb4b39096ff,0.337335,0.300000,0.037335,12.44,2.2,2023-08-12
0xdb10be3fa42a101239e4753e265783591b13607a,0.323893,0.300000,0.023893,7.96,1.5,2024-04-03
0xe1bc8b890caab2ba827d90f21127b41d54a30d34,0.307609,0.289999,0.017610,6.07,1.3,2024-07-14
0x09a5a534d8d2ce8d69ad1d5e55fb60f2cef3a797,0.288317,0.270556,0.017761,6.56,1.3,2024-06-13
0xbcf05d19c85aa177a58ece89169fd241700f7d1c,0.285632,0.250000,0.035632,14.25,2.7,2023-02-19
0xbb4d8ad59073bbbd65cbe557c6d6bbf7b1d2fc22,0.285483,0.250000,0.035483,14.19,2.6,2023-02-28
0xbb79893f1ffabc81364a1965676643f8fed01f99,0.284358,0.249999,0.034359,13.74,2.6,2023-03-14
0xf5357240c9c2cc0e68dec346345065aa9e9063e7,0.284100,0.264999,0.019101,7.20,1.4,2024-05-09
0xd030e6d9c9d0951d7d0e902fb0f27caa66d65286,0.283832,0.249999,0.033833,13.53,2.5,2023-04-09
0x5917ff74117738a19f0342d923d4e4f6eb02808e,0.274750,0.241795,0.032955,13.62,2.6,2023-03-26
0xe3fcc1c4e8e3d38e364dca5bc5d3679ea52d17d2,0.263653,0.250000,0.013653,5.46,1.1,2024-08-30
0xd5d6fffe6c26b13f6384c5ad79c9cf253d4bfd9f,0.247467,0.217434,0.030033,13.81,2.6,2023-03-13
0xa359293492462f10902291c397b2160c4799d91c,0.237118,0.221783,0.015335,6.91,1.4,2024-05-27
0xf3603d18a019e9394fe68018cae2e155ec01bda7,0.236592,0.218801,0.017791,8.13,1.6,2024-03-27
0xe76f1230c61160206306cb55e524d5843bad697a,0.236129,0.210000,0.026129,12.44,2.2,2023-08-12
0xc9bb7204aea2dadd450fff02e63bbcdec67f3dcc,0.227328,0.200000,0.027328,13.66,2.6,2023-03-21
0xdfd77a848618b3428c79790b5222b85c2adfcfe5,0.226141,0.200000,0.026141,13.07,2.4,2023-06-10
0xadc77f672ccf91c722534758564a39dd0f6a80d8,0.226032,0.199999,0.026033,13.01,2.3,2023-06-20
0x21c29244badc5cb665a99a37768fa60bcb08449f,0.221450,0.205271,0.016179,7.88,1.5,2024-04-06
0x48c08f95d45773e4da70d83308b770bc444be5f7,0.214418,0.199999,0.014419,7.20,1.4,2024-05-08
0xb5d1ce49c1996e99520688925fad4fac2c077c48,0.214277,0.200000,0.014277,7.13,1.4,2024-05-14
0x2a1012b0ba063ed5993e87a7206143a665ac74b6,0.211358,0.199999,0.011359,5.67,1.2,2024-08-11
0x3bc85299da4319a36daeb1aca9ebb8edd81b6797,0.204212,0.189376,0.014836,7.83,1.5,2024-04-08
0x8026bb7b3fc7cdc69a3b0eb3a5068be9b1fb94ab,0.200793,0.190000,0.010793,5.68,1.2,2024-08-11
0x64413ba2111a72f9e33dc03dd875cf516c834267,0.193091,0.181566,0.011525,6.34,1.3,2024-06-26
0x4b41cc5a22e0e2568b1e80756e5784a5b1208050,0.192493,0.180310,0.012183,6.75,1.4,2024-06-04
0x393e4e715b9fddb6566134b91b7641f87183d7f7,0.189932,0.177039,0.012893,7.28,1.5,2024-05-03
0x087df3f4a6531cee97650dda0bb8499d968f2249,0.183819,0.167056,0.016763,10.03,1.8,2024-01-15
0x37f5e5aabc23e9891c33bf128d6d2e0557225997,0.168213,0.149999,0.018214,12.14,2.1,2023-09-13
0xc123110b44d6c5bfd7c963135041a7d80dfa107a,0.168017,0.149999,0.018018,12.01,2.1,2023-09-24
0x0b2b97b36eeab5111dedb24c1e14a3be98c74955,0.166265,0.156614,0.009651,6.16,1.3,2024-07-08
